company_name,addr,link,start
联基精密电子股份有限公司,东莞,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20166.html,06月25日
摩芮思科技咨询（上海）有限公司,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/15303.html,03月02日
中建六局华南建设有限公司,深圳,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/7369.html,09月10日
云南省德宏傣族景颇族自治州民族第一中学,德宏,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20425.html,10月09日
上海海隆软件股份有限公司,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/2252.html,09月03日
同创生活科技（深圳）有限公司,深圳,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20172.html,06月21日
乐歌人体工学科技股份有限公司,宁波,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/15822.html,03月17日
神州数码（中国）有限公司西安分公司,西安,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19918.html,05月16日
卡斯柯信号有限公司,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19665.html,02月28日
西安外事学院,西安,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19923.html,05月17日
云南昆船机械制造有限公司,昆明,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/15572.html,05月31日
萍乡萍钢安源钢铁有限公司,萍乡,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/18902.html,02月20日
舞阳钢铁有限责任公司,平顶山,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19161.html,09月12日
厦门极兔供应链管理有限公司,厦门,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20442.html,10月30日
安徽英科医疗用品有限公司,淮北,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/16351.html,05月25日
康惠（惠州）半导体有限公司,惠州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/3301.html,04月01日
快乐学习（厦门）文化有限公司,厦门,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19942.html,05月18日
西子电梯科技有限公司,杭州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19433.html,11月20日
南京圣和药业股份有限公司,南京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/2538.html,02月27日
贵州航天林泉电机有限公司,贵阳,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/18929.html,07月24日
深圳市创客工场科技有限公司,深圳,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20218.html,07月24日
深圳市环水投资集团有限公司,深圳,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/18427.html,02月07日
思派（北京）保险经纪有限公司,北京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20222.html,07月29日
厦门路桥建设集团有限公司,厦门,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20479.html,11月07日
武汉中粮肉食品有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19456.html,12月11日
大连科苑文化培训学校有限公司,大连,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/5386.html,01月21日
泉州市华德机电设备有限公司,泉州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19727.html,03月11日
武汉光谷未来学校,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19474.html,12月22日
深圳市索菱股份实业有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19225.html,09月19日
武汉开目信息技术股份有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/18978.html,08月28日
中国科学院广州能源研究所,广州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20274.html,08月19日
珠海派诺科技股份有限公司,珠海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/5432.html,01月25日
深圳市勘察测绘院（集团）有限公司,深圳,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/6200.html,06月22日
太原市扬帆职业高级中学有限公司,太原,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19260.html,10月08日
衡阳镭目科技有限责任公司,衡阳,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/4158.html,09月24日
国家工业信息安全发展研究中心,北京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/18751.html,06月06日
合肥我们方田教育科技有限公司,合肥,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19519.html,01月25日
有研金属复合材料（北京）股份公司,北京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20287.html,08月23日
正大食品（襄阳）有限公司,襄樊,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19523.html,01月25日
允发生物科技（上海）有限公司,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19012.html,08月25日
威海人生药业集团股份有限公司,威海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/3909.html,08月01日
招商银行股份有限公司温州分行,温州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/18503.html,03月08日
山西医科大学汾阳学院,吕梁,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19783.html,03月27日
东莞市南开实验学校,东莞,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/3402.html,04月03日
方舟健客集团,广州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19018.html,10月10日
上海紫灏信息技术有限公司,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20318.html,08月30日
迈得医疗工业设备股份有限公司,台州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20063.html,05月29日
中国安能集团第一工程局有限公司合肥分公司,合肥,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20064.html,05月28日
厦门中达集团有限公司,广州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20322.html,09月06日
枣阳市阳光学校,襄樊,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/5476.html,02月25日
贵州电子商务云运营有限责任公司,贵阳,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20071.html,05月28日
武汉九珑人福药业有限责任公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/2154.html,02月21日
济源职业技术学院,济源,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/1901.html,11月02日
每日互动股份有限公司,杭州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20334.html,09月04日
中建四局投资发展公司,广州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20335.html,09月04日
湖南康麦斯品牌管理有限公司,长沙,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20082.html,05月29日
武汉绿色巨农农牧股份有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19574.html,02月26日
长沙市师大思沁高级中学有限公司,长沙,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19326.html,10月31日
神州医疗科技股份有限公司,北京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19589.html,02月22日
商丘市第一高级中学,商丘,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20359.html,09月12日
成都市成华区华天星海文化艺术培训学校有限责任公司,成都,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20109.html,06月03日
陕西泰发祥实业集团有限公司,西安,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/4500.html,09月09日
中粮家佳康(随州)有限公司,随州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20375.html,09月18日
米开罗那（上海）工业智能科技股份有限公司,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20376.html,09月19日
合肥和安机械制造有限公司,合肥,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19358.html,05月24日
蚌埠国钛纳米材料有限公司,蚌埠,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/16801.html,07月06日
江苏宏微科技股份有限公司,常州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/17060.html,08月09日
新疆库车县夏阔坦矿业开发有限责任公司,阿克苏,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20394.html,09月20日
中国通信建设第三工程局有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/15538.html,11月04日
中工武大设计集团有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/7605.html,11月18日
驰骋控股集团股份有限公司,杭州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/2742.html,07月07日
浙江分享空间科技有限公司,杭州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19638.html,09月13日
佛山市金银河智能装备股份有限公司,佛山,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/7352.html,11月14日
上海富勒信息科技有限公司,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/17339.html,09月08日
江西同和药业股份有限公司,宜春,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/193.html,04月19日
重庆本斐科技有限公司,重庆,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/4036.html,08月14日
中国一冶集团有限公司建筑安装分公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/5828.html,03月27日
捷中鲨鱼（沧州）飞机制造有限公司,沧州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20422.html,09月30日
武汉大北农农牧发展有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/18889.html,07月05日
龙岩卓越新能源股份有限公司,龙岩,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/16588.html,11月18日
福建泉工股份有限公司,泉州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/5325.html,01月27日
曼迪匹艾（天津）科技服务有限公司,天津,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/15055.html,01月26日
天津英华国际学校,天津,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/2258.html,08月20日
湖北黄冈伊利乳业有限责任公司黄州分公司,黄冈,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/4307.html,01月12日
焦作明仁食品有限公司,郑州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/16340.html,08月01日
济南市钱学森高级中学有限公司,济南,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/5592.html,03月02日
天地恒一制药股份有限公司,长沙,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/5338.html,01月20日
哈尔滨工业大学附属中学校,哈尔滨,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/7642.html,11月19日
特变电工西安电气科技有限公司,西安,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19676.html,10月23日
深圳市财富趋势科技股份有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19165.html,12月21日
云南昭通云天化高级中学有限公司,昭通,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20445.html,10月18日
深圳市乐其网络科技有限公司,深圳,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19423.html,11月16日
东莞市典威电子有限公司,东莞,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19946.html,05月23日
湖南白象食品有限公司,岳阳,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20467.html,11月01日
山东沪鸽口腔材料股份有限公司,日照,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/247.html,08月28日
中山大桥化工集团有限公司,中山,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/15354.html,09月06日
武汉安得智联科技有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20221.html,07月25日
广东省良种引进服务公司,珠海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/18433.html,06月06日
湖北美域生物科技有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19970.html,05月21日
南宁市华侨实验高中,南宁,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/15363.html,03月20日
深圳市仁禾智能实业有限公司,深圳,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20228.html,07月30日
湖北省为源教育投资有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/16393.html,05月30日
上海普洛创智医药科技有限公司,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19465.html,12月20日
深圳市南山区昱成文化艺术培训中心,深圳,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19721.html,03月07日
武汉赢城欣欣科技有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19978.html,05月22日
四川龙蟒福生科技有限责任公司,眉山,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/785.html,04月12日
泰康之家楚园（武汉）养老服务有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/16913.html,07月22日
西安星源博锐新能源技术有限公司,西安,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19986.html,05月21日
艾美荣誉（宁波）生物制药有限公司,宁波,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/15891.html,10月31日
北京锐我科技有限公司,北京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19732.html,05月27日
南京芯视界微电子科技有限公司,南京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19989.html,05月22日
广州市新侨学校,广州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/18710.html,07月24日
广州德珹控股有限公司,广州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/18457.html,10月31日
深圳市汇业达通讯技术有限公司,深圳,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19995.html,05月23日
谷斗科技（上海）有限公司,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/15644.html,03月04日
浙江拓感科技有限公司,嘉兴,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/16669.html,06月27日
北京数字绿土科技股份有限公司,北京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20254.html,08月14日
中国邮电器材中南有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/6945.html,10月11日
山西新和实业有限公司,太原,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20001.html,05月22日
昆仑太科（北京）技术股份有限公司,北京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/7715.html,01月14日
湖南同有飞骥科技有限公司,长沙,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/17957.html,11月01日
湖北青出于蓝文化传播有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/6186.html,08月31日
武汉学知研学旅行服务有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/4651.html,03月12日
中国科学院成都生物研究所,成都,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20268.html,09月05日
中科融合感知智能研究院（苏州工业园区）有限公司,苏州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20270.html,08月20日
北京新华先锋出版科技有限公司,北京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/15151.html,02月19日
武汉铁路桥梁职业学院,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/17712.html,06月07日
西安优益优教育中心有限公司,西安,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19506.html,10月12日
湖北同方高科泵业有限公司,鄂州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/6455.html,05月23日
上海耀大生物科技有限公司,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/7480.html,02月11日
中国食品发酵工业研究院有限公司,北京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/5178.html,12月28日
杭州小事做好教育科技有限公司,杭州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19258.html,05月31日
江西省供销冷链科技集团,南昌,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20283.html,08月22日
武汉预言软件有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/317.html,05月14日
广州亚新信息科技有限公司,广州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20029.html,05月23日
佛山市南海区石英实验学校,佛山,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/16448.html,06月06日
武汉精能电子技术有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19009.html,12月19日
上海睿哲宠物用品有限公司,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19521.html,01月25日
常州富烯科技股份有限公司,常州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/5954.html,06月04日
北京城建房地产开发有限公司,北京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/3395.html,04月03日
深圳市凌宇教育科技有限公司,深圳,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20036.html,05月28日
重庆晓学文化科技有限公司,重庆,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20040.html,05月24日
北京路浩知识产权集团有限公司,北京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/5193.html,01月15日
常熟伦华外国语学校,苏州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20041.html,05月24日
德瑞光学科技（武汉）有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/17999.html,06月09日
国家能源集团新疆开都河流域水电开发有限公司,巴音郭楞,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/16976.html,07月28日
四川鸿鹄科智教育科技有限责任公司,成都,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/6994.html,05月19日
山东泰开自动化有限公司,泰安,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19794.html,03月28日
德宏傣族景颇族自治州幼儿园,德宏,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20050.html,05月28日
上海繁易信息科技股份有限公司,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19539.html,08月01日
武汉恩达通科技有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20054.html,05月30日
上海青浦兰生学校,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19544.html,02月18日
丹娜(天津)生物科技股份有限公司,天津,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20312.html,09月04日
武汉经济技术开发区晨之光艺术培训学校有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19803.html,04月01日
武汉市豪迈电力自动化技术有限责任公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/6748.html,02月28日
陕西东旺农华生物科技有限公司,西安,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/18013.html,11月14日
武汉贝特尔科技有限责任公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20319.html,10月17日
北京伍强科技有限公司,北京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/2657.html,02月28日
北京第一实验学校,北京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/15717.html,03月07日
万向钱潮股份公司十堰分公司,十堰,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19557.html,02月19日
河北瑞鹤医疗器械有限公司,石家庄,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/4459.html,06月25日
纳昂达（南京）生物科技有限公司,南京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19568.html,02月20日
珠海大横琴科技发展有限公司,珠海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/4210.html,08月26日
能量奇点能源科技（上海）有限公司,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19570.html,02月20日
成都国星通信有限公司,成都,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20338.html,09月05日
武汉市品创乐派商贸有限公司,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/6771.html,02月06日
太仓武港码头有限公司,苏州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/6010.html,10月12日
北京英赛嘉华知识产权代理有限责任公司,北京,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19834.html,04月18日
航天时代飞鹏有限公司,苏州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/6523.html,09月01日
上海永利工业制带有限公司,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19069.html,08月31日
鹤峰县宝通旅游开发有限公司,恩施,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19838.html,04月20日
武汉产业创新发展研究院,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19839.html,04月20日
济南奥图自动化股份有限公司,济南,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20095.html,05月31日
湘湖实验室（农业浙江省实验室）,杭州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20096.html,06月03日
上海海隆信技软件有限公司,上海,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20352.html,09月11日
武汉华美实验学校,武汉,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20098.html,05月31日
义乌市千岸电子商务有限公司,金华,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/19594.html,02月22日
中能拾贝（广州）科技有限公司,广州,https://bolexiaozhao.com/index.php/Home/Company/companyJob/id/20362.html,09月20日
